Election_Period,Constituency,Multi-party, Non-FFG_candidate_per_seat ,FFG_incumbent_pct_of_seat,female_pct,FP_Share,FP_Share_Plus_Polls_Recent,Catholic_pct,Irish_over3_pct,Irish_Daily_And_In_Educ_pct,Two_person_household_ppl_pct,UK_birth_pct,Wh_irish_trv
Election_2016,Tipperary,FG, 0.60 ,0.666666667,0.333333333,0.161,0.2185,0.873555875,0.423578705,0.002606466,0.2510544,0.055323187,0.008182219
Election_2016,Tipperary,GP-LAB-SD, 0.40 ,0.5,0,0.116,0.0765,0.873555875,0.423578705,0.002606466,0.2510544,0.055323187,0.008182219
Election_2016,Tipperary,SF, 0.20 ,0,0,0.073,0.1296,0.873555875,0.423578705,0.002606466,0.2510544,0.055323187,0.008182219
Election_2016,Waterford,All Others, 1.50 ,0.166666667,0.166666667,0.234,0.2373,0.805149084,0.405567935,0.004832344,0.263120087,0.05994365,0.00450973
Election_2016,Waterford,FF, 0.25 ,0,1,0.205,0.1666,0.805149084,0.405567935,0.004832344,0.263120087,0.05994365,0.00450973
Election_2016,Waterford,FG, 0.50 ,1,0,0.287,0.308,0.805149084,0.405567935,0.004832344,0.263120087,0.05994365,0.00450973
Election_2016,Waterford,GP-LAB-SD, 0.50 ,0.5,1,0.087,0.1125,0.805149084,0.405567935,0.004832344,0.263120087,0.05994365,0.00450973
Election_2016,Waterford,SF, 0.25 ,0,0,0.188,0.1746,0.805149084,0.405567935,0.004832344,0.263120087,0.05994365,0.00450973
Election_2016,Wexford,All Others, 1.40 ,0.142857143,0.285714286,0.215,0.2583,0.838420539,0.356432199,0.002727336,0.254588246,0.060474638,0.010155429
Election_2016,Wexford,FF, 0.60 ,0,0.333333333,0.266,0.2116,0.838420539,0.356432199,0.002727336,0.254588246,0.060474638,0.010155429
Election_2016,Wexford,FG, 0.60 ,0.333333333,0.333333333,0.233,0.271,0.838420539,0.356432199,0.002727336,0.254588246,0.060474638,0.010155429
Election_2016,Wexford,GP-LAB-SD, 0.60 ,0.333333333,0.333333333,0.186,0.1245,0.838420539,0.356432199,0.002727336,0.254588246,0.060474638,0.010155429
Election_2016,Wexford,SF, 0.20 ,0,0,0.101,0.1336,0.838420539,0.356432199,0.002727336,0.254588246,0.060474638,0.010155429
Election_2016,Wicklow,All Others, 1.40 ,0.142857143,0.428571429,0.161,0.2683,0.733185413,0.366012701,0.0042289,0.23379588,0.059050206,0.005418335
Election_2016,Wicklow,FF, 0.40 ,0,0.5,0.134,0.1326,0.733185413,0.366012701,0.0042289,0.23379588,0.059050206,0.005418335
Election_2016,Wicklow,FG, 0.60 ,0.666666667,0.333333333,0.275,0.323,0.733185413,0.366012701,0.0042289,0.23379588,0.059050206,0.005418335
Election_2016,Wicklow,GP-LAB-SD, 0.60 ,0.666666667,0.333333333,0.267,0.1015,0.733185413,0.366012701,0.0042289,0.23379588,0.059050206,0.005418335
Election_2016,Wicklow,SF, 0.20 ,0,0,0.162,0.1766,0.733185413,0.366012701,0.0042289,0.23379588,0.059050206,0.005418335
